날짜,합계,종합소매,백화점,대형마트/유통전문점,슈퍼마켓,편의점,면세점,전자상거래/통신판매,식료품,일반식료품,건강보조식품,의류/잡화,의복/직물,복식잡화,시계/귀금속/안경,화장품,연료,가구/가전,가구,가전제품/정보통신기기,의료/보건,종합병원,일반병의원/기타의료기관,자동차,국산자동차신품,기타운송수단,자동차부품및정비,여행/교통,여행사/자동차임대,항공사,대중교통,오락/문화,스포츠/오락/여가,서적/문구,교육,숙박/음식,숙박,음식점,공과금/개인및전문서비스,금융/보험,기타
2012/11,299970.34,53558.49,13695.1,26123.23,10604.38,1826.54,1309.25,29166.45,4778.33,4171.52,606.81,14573.28,9485.39,1040.78,1350.29,2696.82,31259.23,9075.53,824.84,8250.69,22958.88,5980.71,16978.17,19238.93,12931.75,818.21,5488.97,5963.69,826.13,2189.97,2947.59,13142.5,10450.19,2692.31,8644.69,33317.61,2119.99,31197.62,25205.61,10618.86,18468.27
2012/12,310533.02,57731.17,14542.45,28802.59,11308.05,1810.7,1267.38,29971.83,4895.34,4342.47,552.87,14114.97,8856.7,1083.85,1375.67,2798.74,30662.26,7966.34,785.87,7180.47,21824.52,5768.55,16055.96,22950.2,16323.76,748.85,5877.58,6390.76,1073.41,2282.98,3034.38,12041.55,9030.65,3010.9,8440.6,37410.08,2454.51,34955.56,25947.67,10529.91,19655.81
2013/01,296732.27,51384.8,11189.07,25640.42,11435.88,1778.78,1340.65,28545.8,5024.76,4400.68,624.08,11912.48,7047.33,804.32,1454.27,2606.56,29951.78,7911.53,754.06,7157.46,24766.4,6535.5,18230.9,15857.3,10261.95,670.99,4924.35,6774.19,1153.79,2525.86,3094.54,10803.91,8001.41,2802.5,8776.78,34309.86,2458.03,31851.83,30498.42,10421.99,19792.28
2013/02,267365.92,48141.86,9748.4,25035.42,10602.32,1652.6,1103.11,24596.71,5510.28,4853.38,656.89,11094.71,6583.03,710.89,1340.06,2460.73,27288.38,7723.07,752.5,6970.58,21469.13,5601.15,15867.98,16453.3,11639.23,632.44,4181.63,5812.63,995.96,2163.79,2652.88,9302.49,6800.21,2502.28,8431.41,28779.93,1821.75,26958.18,25149.57,9509.0,18103.45
2013/03,295640.18,49572.79,10873.94,24769.86,10904.74,1877.38,1146.88,26704.28,4775.35,4113.91,661.44,13126.75,7601.01,986.52,1689.83,2849.4,30351.01,9811.29,987.4,8823.89,23354.47,6094.44,17260.03,20131.39,14317.33,894.04,4920.02,6079.25,747.8,2531.4,2800.06,12895.59,9214.35,3681.25,8996.41,34196.47,1898.21,32298.26,25570.21,10253.94,19820.98
2013/04,296765.46,52170.16,11888.43,25745.0,11369.4,1915.78,1251.55,27911.97,4784.57,4172.96,611.61,12998.59,7661.25,977.06,1624.85,2735.43,29528.07,9008.31,940.25,8068.06,22452.97,6027.18,16425.79,20231.95,14609.62,878.91,4743.42,6446.66,798.62,2611.13,3036.92,12403.12,9475.92,2927.2,7749.83,34267.13,1913.54,32353.58,26271.46,10513.0,20027.66
2013/05,310426.47,54502.71,11684.67,27300.35,12089.84,2125.19,1302.66,28751.52,5350.09,4586.61,763.48,14997.4,9153.88,1099.63,1789.07,2954.82,29404.02,10530.51,908.45,9622.06,23162.94,6168.61,16994.33,21008.76,14605.11,1056.63,5347.02,7108.46,1092.52,2818.12,3197.81,13429.53,10807.39,2622.14,8406.47,36738.56,2090.13,34648.43,25785.89,10470.03,20779.59
2013/06,288593.69,50675.74,9844.4,25389.13,12135.24,2077.9,1229.07,26512.98,4918.97,4239.66,679.31,12700.33,7203.28,1042.45,1683.42,2771.17,28253.51,10359.43,909.57,9449.86,21822.25,5824.53,15997.72,17358.49,11018.7,1012.76,5327.03,6563.47,945.94,2736.84,2880.68,11861.24,9447.83,2413.42,8049.15,34302.59,1919.31,32383.27,25557.63,9700.7,19957.22
2013/07,315877.64,55738.55,10411.47,28811.85,12848.04,2351.61,1315.59,30501.3,4885.54,4253.56,631.97,11951.32,6458.04,982.11,1669.06,2842.11,29954.19,11544.31,894.44,10649.87,23200.3,6414.08,16786.23,18934.61,12252.35,1036.41,5645.86,7946.8,1596.2,3109.12,3241.48,11818.76,9018.21,2800.55,8906.87,37617.34,2348.35,35268.98,30087.73,11283.79,21506.23
2013/08,298808.55,51789.13,8682.07,26647.42,12829.63,2366.28,1263.74,26403.15,5272.91,4655.52,617.38,10173.67,5075.93,802.61,1685.0,2610.12,31856.71,10585.08,872.9,9712.18,23033.7,6172.26,16861.44,17048.73,10349.83,1012.04,5686.85,6932.7,1202.24,2480.7,3249.77,11407.98,8854.89,2553.08,9149.5,38802.36,2930.02,35872.34,25586.94,10113.95,20652.06
2013/09,291497.98,56579.84,10996.48,28823.34,13277.86,2312.71,1169.45,27607.43,6903.19,6053.99,849.2,12214.03,7241.24,894.44,1450.1,2628.24,28903.62,8267.94,905.7,7362.24,20455.45,5334.53,15120.92,14645.77,8984.39,824.26,4837.11,6275.62,1119.67,2108.48,3047.47,11688.5,9098.77,2589.73,7725.86,33465.69,1992.04,31473.64,25206.12,10220.1,21338.84
2013/10,307875.12,53448.69,12124.02,25748.43,11995.11,2329.35,1251.78,29900.22,5218.7,4528.04,690.66,14371.22,8883.9,1054.84,1519.4,2913.09,29778.42,9148.96,1065.16,8083.8,23470.9,6081.82,17389.08,17862.75,11505.01,923.76,5433.97,6697.77,954.51,2428.54,3314.72,13308.15,10748.66,2559.49,8038.23,36120.8,2236.3,33884.49,27093.62,11183.76,22232.93
2013/11,300591.9,53940.15,13502.11,25530.4,11676.51,2125.92,1105.21,30698.33,5085.33,4468.49,616.85,14678.42,9523.32,1025.8,1392.63,2736.68,29695.53,10127.26,919.62,9207.64,22481.61,5930.02,16551.59,16839.53,10291.04,844.68,5703.81,6378.09,788.63,2386.22,3203.25,13089.37,10493.75,2595.62,8022.51,33953.09,2051.57,31901.52,23752.5,10310.73,21539.45
2013/12,317198.14,58789.69,15434.51,27789.83,12191.14,2212.53,1161.67,32236.33,5266.26,4686.65,579.62,14582.28,9125.79,1085.45,1492.16,2878.88,30035.46,9327.58,964.63,8362.95,23240.7,6170.67,17070.03,18115.29,11624.52,814.18,5676.59,7094.55,1083.99,2622.0,3388.56,12644.73,9611.93,3032.8,8333.74,39582.0,2460.77,37121.23,24607.9,11135.64,22205.99
2014/01,301416.74,53241.76,11580.63,25764.88,12787.1,1986.68,1122.47,29005.11,6858.99,6077.03,781.95,12026.12,7015.59,789.85,1502.72,2717.96,28754.64,8356.58,885.51,7471.07,24831.35,6354.03,18477.32,17027.31,11358.46,719.67,4949.18,7082.23,1191.55,2707.41,3183.27,10640.37,7922.42,2717.96,8522.59,34660.67,2282.38,32378.28,29156.76,10215.6,21036.67
2014/02,267391.33,45901.49,10060.55,22463.55,10342.49,1945.98,1088.93,27352.27,4341.12,3844.77,496.34,10994.81,6395.0,696.72,1425.11,2477.98,25283.03,8052.77,901.95,7150.82,22449.35,5986.17,16463.19,14888.94,10094.85,734.94,4059.15,6441.05,903.11,2550.04,2987.9,9403.34,6906.5,2496.83,8558.7,30506.62,1939.53,28567.1,23734.04,10213.32,19270.49
2014/03,301628.8,52822.08,12201.39,25304.19,12117.83,2176.68,1022.0,29785.38,5215.8,4590.32,625.47,13268.79,7734.48,972.64,1744.52,2817.15,28510.28,10200.35,1201.95,8998.41,23448.23,6175.76,17272.46,17526.41,11563.14,995.6,4967.67,6830.32,803.57,2875.44,3151.31,12825.71,9182.14,3643.56,8835.79,36331.6,1891.43,34440.18,23941.56,10974.34,21112.17
2014/04,293054.59,49856.08,11299.61,23224.86,11942.93,2211.61,1177.07,29062.45,5086.76,4482.58,604.17,13226.13,7820.38,960.92,1689.47,2755.36,27214.46,8877.81,1012.83,7864.98,22648.36,6080.11,16568.26,18427.4,12353.86,1000.54,5073.0,7169.89,1003.75,2836.79,3329.34,11859.04,9258.05,2600.99,7515.59,34647.12,1913.67,32733.45,24967.93,10790.49,21705.09
2014/05,305469.36,54002.03,11859.81,25722.96,12929.12,2368.08,1122.07,28757.26,5713.86,5015.7,698.16,14157.94,8376.91,1030.93,1809.35,2940.75,28335.97,10060.6,1070.28,8990.32,22806.75,5904.57,16902.18,18237.66,11873.77,1010.04,5353.85,7014.08,957.82,2662.56,3393.71,12736.68,10190.39,2546.28,8366.22,38265.58,2144.03,36121.54,23811.35,10557.63,22645.74
2014/06,298383.9,53705.23,10895.78,25600.65,13527.4,2512.81,1168.6,29623.05,5276.79,4684.44,592.34,12394.07,6975.4,984.33,1722.08,2712.25,27073.96,10635.66,1058.31,9577.36,21709.48,5696.72,16012.77,17977.1,11849.17,1019.59,5108.34,6901.05,903.44,2762.83,3234.77,11604.78,9290.83,2313.95,7878.88,37065.49,2075.29,34990.2,24038.3,10580.8,21919.27
2014/07,322695.67,53133.59,10182.85,25812.23,13308.26,2635.18,1195.08,31844.83,5341.19,4670.88,670.31,12086.62,6340.3,957.56,1833.47,2955.3,28528.01,11464.56,1080.27,10384.28,24696.55,6566.19,18130.36,21116.6,14232.96,1078.26,5805.39,9009.99,1510.78,3255.71,4243.49,11792.6,9034.09,2758.51,9276.83,39127.34,2299.59,36827.75,29676.94,11763.37,23836.64
2014/08,307998.35,52433.96,9339.64,25712.15,13593.28,2582.79,1206.09,29317.93,6131.03,5416.44,714.59,10720.42,5293.14,830.23,1798.33,2798.73,29043.96,9945.15,1171.22,8773.93,24258.47,6171.52,18086.95,18008.72,11381.54,1010.07,5617.11,8225.39,1202.1,2469.5,4553.79,11712.36,9142.15,2570.21,9528.68,41205.85,2901.36,38304.49,23781.41,10653.98,23031.04
2014/09,302536.28,55178.87,11169.03,26547.52,13552.37,2726.92,1183.03,30498.85,6919.08,6137.44,781.64,11927.21,6798.51,884.0,1564.14,2680.56,26787.21,9170.64,1118.83,8051.8,21827.8,5448.3,16379.5,17867.62,11823.05,965.44,5079.12,7385.12,1034.72,2356.94,3993.47,11637.45,9015.36,2622.09,8112.44,35427.9,2047.88,33380.02,25720.19,10988.8,23087.11
2014/10,316546.3,53723.18,12181.6,24790.04,12909.38,2639.27,1202.88,32412.44,5845.69,5135.92,709.77,14221.1,8751.04,1026.95,1581.25,2861.86,27463.78,9460.58,1258.92,8201.66,24036.8,5993.75,18043.05,19879.38,13387.98,1007.81,5483.59,7881.39,976.35,2527.14,4377.89,12821.63,10292.14,2529.48,8024.02,38560.39,2222.12,36338.27,26893.34,11392.08,23930.52
2014/11,307556.73,53163.99,13062.39,24385.99,12249.17,2415.01,1051.43,32484.67,5597.9,4972.25,625.66,14068.33,8820.1,979.74,1452.3,2816.19,26431.56,10627.09,1124.48,9502.61,23213.82,5861.94,17351.88,20860.07,14433.44,860.83,5565.8,7378.03,843.74,2393.04,4141.24,12482.88,9860.12,2622.76,7948.28,36284.46,1942.37,34342.09,23510.02,10433.89,23071.73
2014/12,332418.5,59984.46,15676.99,27240.08,13134.93,2728.67,1203.79,36869.29,5732.21,5143.8,588.41,14072.34,8672.22,1040.54,1533.76,2825.82,26292.43,9701.33,1157.02,8544.31,23741.63,6214.65,17526.97,25313.29,18370.77,899.12,6043.41,8364.02,1158.83,2712.5,4492.69,12084.17,9088.72,2995.45,8662.3,40909.26,2510.9,38398.36,24588.25,11948.8,24154.72
2015/01,310083.02,50643.48,10822.57,23575.78,12718.98,2237.58,1288.57,33160.68,5781.96,5182.23,599.73,11507.15,6334.31,806.15,1646.01,2720.67,23096.13,8971.21,1243.89,7727.31,26209.62,6567.35,19642.27,18976.63,13123.55,833.58,5019.5,8528.32,1259.28,2837.0,4432.04,10705.08,7934.75,2770.33,9032.45,38450.84,2392.64,36058.2,30387.31,11068.25,23563.89
2015/02,279698.74,52090.1,10523.83,25230.23,12919.15,2289.21,1127.69,29824.51,7068.83,6310.31,758.52,10735.99,5965.45,717.05,1500.24,2553.25,20460.84,8446.56,1216.27,7230.29,22089.11,5524.52,16564.59,16649.2,11559.44,761.2,4328.55,7100.41,1038.76,2337.39,3724.25,9224.38,6776.97,2447.4,8469.84,32845.15,1940.44,30904.71,22974.93,10209.96,21508.95
2015/03,316019.8,54043.5,11936.96,25090.35,13080.71,2785.13,1150.35,33871.76,5494.57,4850.75,643.82,13444.56,7609.42,985.07,1948.76,2901.31,24469.54,10701.21,1530.03,9171.18,25178.18,6411.39,18766.79,19682.45,13151.15,1120.95,5410.35,7907.79,896.71,3000.11,4010.97,12827.2,9119.78,3707.42,9226.99,38252.5,2013.1,36239.41,24437.15,12144.87,24337.51
2015/04,309343.91,53107.32,11581.33,23901.0,13260.65,3044.89,1319.45,33146.77,5607.43,4963.67,643.76,13324.19,7584.35,978.62,1894.25,2866.96,22563.98,9135.59,1377.35,7758.24,24640.44,6330.6,18309.84,20343.99,13857.23,1083.06,5403.71,8637.18,1114.95,2907.62,4614.61,12059.54,9326.05,2733.49,7800.65,37510.3,1953.87,35556.43,26011.44,11829.8,23625.29
2015/05,323859.04,58903.25,12417.04,27155.62,14570.04,3415.38,1345.18,31749.39,6467.23,5754.28,712.95,14901.77,8582.25,1107.23,2145.6,3066.69,24365.12,10217.39,1462.15,8755.24,24425.31,6101.12,18324.19,18742.16,11662.49,1155.42,5924.26,8348.66,1050.99,2844.77,4452.9,13505.1,10897.6,2607.5,8714.49,42685.27,2296.76,40388.51,25395.86,11312.92,24125.11
2015/06,306801.6,55705.05,10210.8,25265.84,15321.85,3655.76,1250.8,34466.34,5839.87,5176.79,663.09,12075.57,6458.57,946.13,1800.2,2870.67,22687.43,10303.42,1396.17,8907.25,21281.15,4813.77,16467.38,18608.03,11816.88,1161.45,5629.7,7364.75,878.97,2617.82,3867.96,11329.87,8957.65,2372.23,8047.13,37148.85,1855.57,35293.28,26613.44,12170.15,23160.53
2015/07,336244.95,57111.27,10652.54,26290.03,14955.9,3851.64,1361.15,35949.43,5809.16,5141.51,667.65,12082.98,6258.86,937.21,1948.59,2938.32,24109.97,12800.34,1444.6,11355.75,24817.14,5879.58,18937.56,20737.31,13260.87,1137.34,6339.1,9595.93,1561.26,3355.39,4679.27,12125.46,9301.87,2823.59,9453.94,41217.86,2216.85,39001.01,32438.1,12781.47,25214.58
2015/08,323452.16,58041.7,10208.08,27043.01,15399.5,4014.63,1376.48,32712.38,6161.74,5556.76,604.97,10862.15,5325.31,831.53,1984.92,2720.4,24820.73,12245.52,1573.7,10671.81,25002.78,6255.03,18747.75,18262.91,11196.86,1009.76,6056.29,8385.93,1170.57,2592.04,4623.33,12048.55,9450.96,2597.59,9692.91,44387.74,2935.52,41452.22,25348.24,11509.02,23969.85
2015/09,321524.66,59672.58,11016.19,27740.22,15832.65,3965.41,1118.1,33416.8,8245.48,7305.25,940.23,12113.83,6761.56,877.92,1691.42,2782.94,22842.91,10277.93,1445.44,8832.49,23959.18,5905.68,18053.5,21065.52,14378.47,1030.74,5656.3,8250.31,1081.39,2495.5,4673.42,11625.87,8985.91,2639.95,8182.9,37669.51,1961.13,35708.38,27896.04,11493.94,24811.87
2015/10,339188.69,57397.14,13966.64,24455.78,13577.65,3953.33,1443.74,37501.61,5861.6,5147.98,713.61,14213.82,8463.45,1010.54,1819.05,2920.77,23013.03,11681.07,1707.28,9973.78,26624.33,6312.05,20312.28,22526.83,15254.72,1074.29,6197.82,8822.97,1109.72,2827.26,4885.99,13358.18,10775.91,2582.27,8854.6,39899.69,2302.72,37596.97,30687.03,13051.15,25695.63
2015/11,327750.06,59252.28,14539.5,25734.52,13884.66,3767.61,1325.99,37752.0,5760.08,5182.64,577.44,13966.13,8732.41,973.51,1586.6,2673.6,22450.58,11977.98,1541.29,10436.69,24633.1,6036.64,18596.46,21328.47,14469.01,888.78,5970.68,8280.77,915.61,2729.46,4635.7,12289.98,9865.41,2424.56,8140.11,39233.68,2103.6,37130.08,26251.92,12160.04,24272.95
2015/12,351095.18,59599.55,14092.38,26004.09,14237.47,3844.44,1421.17,39772.1,6105.88,5471.05,634.83,13895.84,8116.42,1015.6,1752.04,3011.78,23142.14,11341.84,1500.92,9840.93,27150.5,6701.6,20448.9,27364.73,19760.03,1077.84,6526.86,9351.82,1283.14,3038.4,5030.28,12267.84,9161.54,3106.3,9210.46,43531.69,2513.79,41017.9,28855.5,13414.19,26091.1
2016/01,332108.86,55531.92,11073.29,24944.97,14614.98,3570.99,1327.7,38942.03,6383.44,5727.45,655.99,11746.69,6398.13,783.07,1814.66,2750.83,22199.35,10390.03,1491.64,8898.39,28238.42,6748.6,21489.83,17648.64,10914.43,790.67,5943.54,9204.68,1404.52,3148.39,4651.77,10521.67,7761.39,2760.28,9574.05,40676.46,2422.12,38254.34,33746.11,12262.97,25042.41
2016/02,305168.25,56135.72,11045.25,25898.62,14436.55,3486.64,1268.67,35510.84,6955.75,6236.0,719.75,10703.5,5860.96,715.07,1663.95,2463.52,19999.02,10329.73,1528.64,8801.09,24877.53,6032.34,18845.18,17441.22,11685.64,798.84,4956.74,8144.08,1039.03,2940.99,4164.06,9687.38,7136.27,2551.11,9160.28,35808.64,1969.73,33838.91,25398.59,11622.73,23393.23
2016/03,341003.56,56519.14,11625.67,25047.81,14510.52,4036.87,1298.27,40748.47,5697.78,5042.7,655.09,12966.29,7167.26,937.04,1990.41,2871.58,21511.64,12014.81,1682.51,10332.29,28012.07,6937.83,21074.23,23862.32,16640.01,1233.77,5988.55,8804.28,982.25,3386.82,4435.21,12932.1,9218.16,3713.95,9814.25,40046.34,1998.09,38048.25,28370.05,13811.87,25892.15
2016/04,333526.64,56093.71,11775.19,24306.4,14546.16,4082.21,1383.75,38726.81,5824.48,5155.57,668.91,13370.99,7609.07,966.1,2009.71,2786.1,20721.04,10773.52,1549.7,9223.83,26755.4,6513.96,20241.44,22566.87,15444.77,1145.25,5976.85,9007.84,1045.64,3131.15,4831.05,12450.93,9793.26,2657.67,8413.88,40201.03,1966.71,38234.32,29777.17,12619.41,26223.55
2016/05,353730.6,62826.05,13357.38,27464.29,15897.63,4604.4,1502.34,42569.19,6338.77,5603.68,735.08,14461.47,8336.29,1130.5,2109.61,2885.07,22250.59,10913.09,1795.06,9118.02,26027.22,6455.09,19572.13,22650.29,15470.22,1124.83,6055.24,9402.0,1091.37,3415.03,4895.6,13520.42,10944.16,2576.25,9077.75,45023.41,2272.82,42750.58,30748.66,13127.92,24793.77
2016/06,346175.25,57588.82,10720.71,25221.35,15479.43,4691.27,1476.06,41862.67,5856.92,5208.34,648.58,13030.24,7190.39,1077.13,1957.99,2804.74,22346.36,10918.6,1729.3,9189.3,26223.63,6485.34,19738.29,25288.9,17913.48,1235.29,6140.13,9718.9,1238.45,3625.34,4855.11,12214.29,9724.82,2489.46,8993.64,42321.97,2180.49,40141.49,31607.5,13243.8,24959.01
2016/07,364421.63,59116.0,10772.11,26261.04,15842.61,4827.73,1412.51,44846.82,5783.81,5150.95,632.86,12184.72,6261.99,1042.51,2000.43,2879.78,23382.9,13248.61,1822.89,11425.72,27832.84,6798.18,21034.66,22000.74,14228.94,1098.6,6673.21,10363.04,1704.22,3680.05,4978.76,12335.37,9484.46,2850.92,10057.86,44746.6,2313.3,42433.3,38897.73,13535.53,26089.06
2016/08,356582.06,62548.08,11008.31,27654.43,16883.25,5348.07,1654.02,44130.17,5946.61,5335.78,610.83,10694.33,5204.22,919.81,1946.95,2623.35,23882.72,12854.46,1887.37,10967.08,26867.81,6702.55,20165.27,18327.59,10744.53,1147.68,6435.38,9748.13,1354.4,3101.6,5292.13,12235.46,9627.36,2608.1,10281.03,47640.13,3234.13,44406.0,32242.44,13356.74,25826.35
2016/09,345333.91,61539.43,11456.07,27029.07,16531.63,5002.44,1520.22,43500.43,7612.63,6666.5,946.13,11595.96,6274.1,957.03,1722.39,2642.43,21740.42,10007.25,1766.48,8240.77,25443.58,6063.3,19380.28,19607.85,12559.8,1162.28,5885.77,8767.36,1255.64,2680.98,4830.74,11741.55,9109.62,2631.93,9225.55,40119.48,2162.97,37956.51,34819.51,13049.96,26562.94
2016/10,363220.58,63219.13,14073.1,26273.18,16252.61,5118.01,1502.23,46095.48,6663.48,5947.4,716.08,13427.89,7916.63,1024.61,1798.19,2688.47,22747.61,10601.7,1921.68,8680.02,27489.38,6324.17,21165.21,21352.05,13643.06,1453.29,6255.7,9155.32,1105.35,2986.09,5063.88,13459.86,10890.27,2569.59,9100.5,43983.53,2271.21,41712.32,36419.41,13333.16,26172.08
2016/11,359284.53,61065.46,13979.23,25320.72,15482.32,4787.02,1496.16,48376.53,6192.85,5568.1,624.74,13809.16,8440.13,980.99,1628.75,2759.29,23389.9,10493.24,1615.17,8878.07,27434.38,6432.52,21001.86,22413.36,14721.16,1179.98,6512.22,9692.88,1050.24,3357.18,5285.46,12910.16,10289.83,2620.32,9055.43,41091.75,2185.69,38906.06,33382.43,13441.66,26535.34
2016/12,382140.73,61643.48,14142.48,25430.66,15887.8,4793.7,1388.84,51391.02,6552.34,5901.88,650.46,13190.2,7529.29,1001.63,1807.3,2851.98,24619.58,9554.07,1579.72,7974.35,30500.71,6997.68,23503.03,29102.64,20906.12,1321.2,6875.32,10591.58,1413.05,3664.15,5514.38,12159.24,9109.14,3050.1,9818.87,45936.48,2465.06,43471.42,34537.51,14139.69,28403.31
2017/01,370576.19,64592.81,12460.31,28276.78,17820.19,4596.85,1438.68,49993.76,8498.68,7699.35,799.33,11426.44,6349.56,811.07,1709.81,2556.0,24396.5,9106.78,1514.98,7591.8,28103.41,6557.17,21546.25,22787.11,16066.92,947.03,5773.17,10738.18,1362.78,4161.31,5214.1,10605.13,7984.17,2620.97,9089.67,42816.73,2398.73,40418.0,38448.52,12946.02,27026.43
2017/02,342093.09,51871.07,10819.67,21501.97,13848.2,4222.02,1479.21,49451.07,5206.26,4628.06,578.2,10889.44,5721.04,760.25,1865.17,2542.97,22897.69,9991.86,1720.9,8270.96,27999.66,6274.86,21724.8,21104.3,14724.65,1014.79,5364.86,10111.74,1252.6,4148.49,4710.65,10218.21,7612.29,2605.92,10352.15,39409.16,2163.32,37245.85,33763.56,12854.46,25972.46
2017/03,383935.22,60979.12,12278.98,25751.03,16420.04,4988.6,1540.48,54700.28,6250.23,5569.69,680.54,13145.81,7134.04,990.17,2171.29,2850.31,25649.33,10922.59,1806.19,9116.41,30072.51,6809.44,23263.07,25472.34,17735.08,1458.58,6278.67,10552.38,1137.55,4205.9,5208.94,13588.92,9911.82,3677.09,10527.23,43920.94,2020.55,41900.39,34478.44,15081.11,28593.97
2017/04,374011.38,59454.79,11829.27,24735.78,16271.04,4964.9,1653.81,51717.97,6387.92,5696.33,691.59,13467.16,7545.79,993.99,2156.23,2771.15,24412.48,10833.88,1610.36,9223.52,29522.77,6594.55,22928.22,22693.16,15115.31,1314.39,6263.46,10515.01,1325.8,3652.26,5536.95,13033.39,10329.77,2703.62,8996.86,43920.27,2073.53,41846.74,37683.79,13492.69,27879.23
2017/05,394879.58,67825.86,13804.24,28439.85,18084.14,5719.06,1778.57,54955.25,6963.25,6232.13,731.12,14142.17,8026.14,1062.19,2299.35,2754.49,24859.77,12798.24,1707.06,11091.18,28958.46,6460.75,22497.7,22522.39,14932.97,1266.73,6322.69,10569.39,1194.46,3934.91,5440.02,14357.98,11749.86,2608.12,9639.38,48673.16,2552.94,46120.22,35823.86,15058.29,27732.12
2017/06,380101.17,61230.09,11006.17,25459.25,17306.15,5828.35,1630.17,52970.12,6259.16,5616.79,642.36,12619.56,6676.12,1023.66,2184.39,2735.39,23400.55,11322.26,1557.4,9764.86,29390.26,6706.74,22683.52,23901.85,15973.64,1491.13,6437.08,10935.48,1314.94,4126.09,5494.45,12892.75,10363.35,2529.4,9613.88,44918.33,2166.74,42751.59,37654.15,15077.87,27914.88
