날짜,전자상거래/통신판매,식료품,의류/잡화,연료,가구/가전,의료/보건,자동차,여행/교통,스포츠/오락/여가,서적/문구,교육,숙박,음식점,공과금/개인및전문서비스,금융/보험,소비판매지수,소비자물가지수
201001,-9.1,-10.7,-18.0,-9.6,-17.8,-1.8,-42.6,-6.4,-17.8,-14.5,-7.1,-12.8,-13.7,4.6,-11.0,-0.09508196721311479,0.007900144068397008
201002,-6.9,22.1,0.3,-4.0,-0.7,-5.8,2.1,-7.5,-9.0,-6.2,1.2,-19.1,-9.7,-7.9,-4.2,-0.016908212560386326,0.002015207789012319
201003,15.7,-14.4,15.8,14.1,46.0,13.6,16.7,10.6,32.1,54.4,16.4,11.7,23.0,3.2,24.2,0.054054054054053946,0.002022847655016813
201004,-8.5,-0.7,0.8,0.3,-24.1,-3.3,-14.3,8.6,0.3,-30.9,-15.8,20.8,-2.9,3.4,-14.2,-0.01864801864801857,0.004025858849888042
201005,2.0,9.7,9.5,-1.7,5.1,-4.2,-4.0,5.3,12.4,-5.8,9.9,6.7,9.0,-3.9,-3.9,0.04275534441805218,0.001011145849072026
201006,3.0,-8.3,-12.1,-2.2,20.1,5.0,11.4,5.0,-9.8,8.0,-2.6,4.4,-8.6,11.0,7.4,-0.019362186788154934,-0.0010101244659111996
201007,1.5,2.5,-7.0,6.7,11.8,3.6,8.7,20.0,-2.7,4.8,14.2,8.0,10.2,14.7,4.4,0.013937282229965264,0.002010669332062731
201008,-2.3,5.6,-6.8,3.0,-12.0,1.7,-6.3,-10.5,-1.1,-7.4,-1.7,11.8,5.1,-2.3,-1.2,-0.038946162657502725,0.005022386155380865
201009,2.0,32.7,13.6,-7.0,-20.9,-8.5,5.2,-15.3,-3.5,1.9,-11.4,-24.6,-14.0,4.6,1.9,0.06793802145411187,0.007963345528408272
201010,3.9,-24.8,15.8,1.8,8.5,6.8,2.4,-4.6,20.8,-8.1,1.9,6.2,6.5,-1.4,0.6,0.01227678571428581,0.0
201011,12.9,5.4,9.3,7.4,21.9,0.2,-1.1,10.2,9.3,5.2,4.1,6.3,6.6,-3.4,3.6,0.012127894156560126,-0.004934907313051684
201012,4.3,-2.6,-5.6,4.3,-6.7,8.3,19.6,11.2,-16.2,25.0,11.8,14.2,9.1,10.3,6.2,0.035947712418300526,0.003969806457551739
201101,-4.3,10.9,-13.1,-2.5,-16.1,0.4,-20.8,-2.1,-17.9,-16.6,-1.0,-5.9,-11.5,8.6,-9.3,-0.034700315457413256,0.01188525059884693
201102,-17.2,-17.1,-6.6,-8.5,9.0,-10.4,-4.1,-15.3,-3.9,-4.9,-2.3,-12.9,-8.9,-15.2,-8.1,-0.11982570806100223,0.006841246828561021
201103,24.8,4.6,13.9,14.8,30.8,16.1,27.8,4.7,26.4,53.8,4.7,9.7,16.2,9.0,24.3,0.12128712871287117,0.003892363767268092
201104,-8.8,3.2,4.1,-1.2,-27.7,-5.3,-6.4,10.2,7.4,-28.6,-17.2,-4.3,-1.0,5.4,-11.9,-0.012141280353200834,0.0009749209977811812
201105,5.3,13.1,11.1,3.1,20.8,0.5,-4.9,8.9,15.3,-5.0,11.3,13.8,11.7,0.4,4.0,0.045810055865921795,0.0019255527567869635
201106,1.5,-8.6,-12.7,-3.3,6.2,0.5,5.1,2.3,-14.0,-4.9,-2.5,-3.4,-8.9,2.9,-1.0,-0.02350427350427342,0.0019330256880119023
201107,0.1,-3.9,-8.7,1.6,11.4,1.7,5.5,10.0,-6.3,11.1,11.7,-21.6,3.0,15.1,9.8,-0.004376367614879695,0.0048176647708264575
201108,4.4,13.4,-9.7,8.7,-12.0,5.6,-9.8,-0.6,5.2,-4.7,4.3,35.4,10.6,-6.2,4.6,-0.03186813186813198,0.0067146123282499914
201109,-3.3,15.7,19.4,-4.9,-8.1,-4.0,8.4,-20.6,0.0,8.1,-11.2,-29.5,-15.1,11.8,-2.5,0.049943246311010325,-0.000959132150771036
201110,2.1,-21.5,15.5,-1.1,-8.9,-0.8,-4.9,2.8,17.5,-3.0,-11.1,8.4,7.8,-5.4,-1.1,0.012972972972973063,-0.0018980357536968473
201111,2.8,-2.7,-5.2,0.4,36.7,0.4,0.4,0.2,-6.6,6.1,8.3,0.7,-4.2,-6.8,0.1,-0.0010672358591249376,0.0009508225720857855
201112,10.2,4.9,5.4,6.0,-22.9,6.3,17.1,9.6,-6.3,18.3,10.2,18.6,14.1,12.6,4.4,0.04380341880341887,0.003810723043276454
201201,-2.4,25.4,-13.1,-3.5,-4.3,0.8,-15.4,-1.9,-13.8,-13.7,-14.9,-5.6,-10.7,10.8,-5.1,-0.0399181166837258,0.003994322120622007
201202,-6.4,-31.8,-2.7,-5.0,-6.3,3.9,6.7,-2.9,-10.4,3.9,11.6,-8.1,-1.8,-7.1,-0.7,-0.08955223880597007,0.0037921132811642444
201203,4.5,12.6,5.9,6.6,27.3,0.9,3.9,2.3,23.6,22.5,-1.2,-14.3,6.3,1.7,8.8,0.07377049180327866,0.00028387998427747974
201204,-1.2,-1.1,3.5,-1.7,-18.0,-6.4,-5.9,1.7,9.5,-25.5,-12.9,3.0,0.2,-0.1,-5.4,-0.019629225736095934,-9.82382605279053e-05
201205,5.3,12.9,14.6,5.5,11.6,3.5,11.8,15.1,14.8,-4.3,18.7,0.8,8.0,0.1,5.1,0.07007786429365948,0.0017902952895585411
201206,-6.0,-10.6,-17.1,-8.8,-4.0,-3.0,1.7,-5.2,-16.7,-4.0,-4.2,2.1,-8.3,5.0,-4.8,-0.03638253638253641,-0.0014166003770337277
201207,11.7,-3.3,-4.9,1.9,47.6,1.3,-1.7,16.6,-4.3,12.3,7.9,9.6,8.1,19.1,6.8,0.01941747572815533,-0.002258863584281734
201208,-8.4,8.7,-17.5,4.4,-12.6,2.4,-16.4,-11.3,-6.0,-9.9,3.1,29.8,2.4,-15.7,-2.2,-0.05396825396825389,0.004626389010412124
201209,-1.2,36.4,28.7,-1.5,-18.2,-1.0,20.3,-13.9,2.9,14.3,-8.9,-35.7,-9.1,13.7,-4.2,0.06599552572706924,0.00715257743182196
201210,8.3,-21.4,12.2,3.2,8.1,1.1,5.9,7.7,27.5,-14.9,-6.2,14.8,3.9,0.3,9.4,-0.0010493179433367361,-0.0018700276720857723
201211,3.9,-6.9,2.8,-1.1,8.7,0.3,6.6,-2.3,-3.8,9.0,1.4,-3.9,-2.4,-6.8,-3.5,0.024159663865546133,-0.0035521285697267535
201212,2.8,2.4,-3.1,-1.9,-12.2,-4.9,19.3,7.2,-13.6,11.8,-2.4,15.8,12.0,2.9,-0.8,0.02358974358974364,0.0017823955831368643
201301,-4.8,2.6,-15.6,-2.3,-0.7,13.5,-30.9,6.0,-11.4,-6.9,4.0,0.1,-8.9,17.5,-1.0,-0.08617234468937873,0.005999457553566456
201302,-13.8,9.7,-6.9,-8.9,-2.4,-13.3,3.8,-14.2,-15.0,-10.7,-3.9,-25.9,-15.4,-17.5,-8.8,-0.04824561403508776,0.0033431110344233073
201303,8.6,-13.3,18.3,11.2,27.0,8.8,22.4,4.6,35.5,47.1,6.7,4.2,19.8,1.7,7.8,0.07834101382488479,-0.0009243534899717742
201304,4.5,0.2,-1.0,-2.7,-8.2,-3.9,0.5,6.0,2.8,-20.5,-13.9,0.8,0.2,2.7,2.5,-0.018162393162392987,-0.0013878130648077303
201305,3.0,11.8,15.4,-0.4,16.9,3.2,3.8,10.3,14.1,-10.4,8.5,9.2,7.1,-1.8,-0.4,0.052230685527747456,0.0
201306,-7.8,-8.1,-15.3,-3.9,-1.6,-5.8,-17.4,-7.7,-12.6,-8.0,-4.3,-8.2,-6.5,-0.9,-7.3,-0.03619441571871773,-0.0012173706947631313
201307,15.0,-0.7,-5.9,6.0,11.4,6.3,9.1,21.1,-4.5,16.0,10.7,22.4,8.9,17.7,16.3,0.02253218884120156,0.0021464782655593595
201308,-13.4,7.9,-14.9,6.4,-8.3,-0.7,-10.0,-12.8,-1.8,-8.8,2.7,24.8,1.7,-15.0,-10.4,-0.044071353620146914,0.0035410993552831282
201309,4.6,30.9,20.1,-9.3,-21.9,-11.2,-14.1,-9.5,2.8,1.4,-15.6,-32.0,-12.3,-1.5,1.0,0.03183315038419332,0.0019412685814796937
201310,8.3,-24.4,17.7,3.0,10.7,14.7,22.0,6.7,18.1,-1.2,4.0,12.3,7.7,7.5,9.4,0.03297872340425534,-0.003050771256382534
201311,2.7,-2.6,2.1,-0.3,10.7,-4.2,-5.7,-4.8,-2.4,1.4,-0.2,-8.3,-5.9,-12.3,-7.8,0.016477857878475888,-0.00019326991216961353
201312,5.0,3.6,-0.7,1.1,-7.9,3.4,7.6,11.2,-8.4,16.8,3.9,19.9,16.4,3.6,8.0,0.012158054711246313,0.0012135401005197721
201401,-10.0,30.2,-17.5,-4.3,-10.4,6.8,-6.0,-0.2,-17.6,-10.4,2.3,-7.2,-12.8,18.5,-8.3,-0.03503503503503502,0.005373864355511682
201402,-5.7,-36.7,-8.6,-12.1,-3.6,-9.6,-12.6,-9.1,-12.8,-8.1,0.4,-15.0,-11.8,-18.6,0.0,-0.10062240663900412,0.0026672356769443795
201403,8.9,20.1,20.7,12.8,26.7,4.4,17.7,6.0,32.9,45.9,3.2,-2.5,20.6,0.9,7.5,0.10380622837370246,0.001840817195147837
201404,-2.4,-2.5,-0.3,-4.5,-13.0,-3.4,5.1,5.0,0.8,-28.6,-14.9,1.2,-5.0,4.3,-1.7,-0.03343782654127481,0.0006478816394590581
201405,-1.1,12.3,7.0,4.1,13.3,0.7,-1.0,-2.2,10.1,-2.1,11.3,12.0,10.4,-4.6,-2.2,0.06054054054054059,0.0016451907359840146
201406,3.0,-7.6,-12.5,-4.5,5.7,-4.8,-1.4,-1.6,-8.8,-9.1,-5.8,-3.2,-3.1,1.0,0.2,-0.03669724770642191,-0.001282200722694915
201407,7.5,1.2,-2.5,5.4,7.8,13.8,17.5,30.6,-2.8,19.2,17.7,10.8,5.3,23.5,11.2,0.020105820105820182,0.0014642220524572203
201408,-7.9,14.8,-11.3,1.8,-13.3,-1.8,-14.7,-8.7,1.2,-6.8,2.7,26.2,4.0,-19.9,-9.4,-0.024896265560165998,0.001748140614074245
201409,4.0,12.9,11.3,-7.8,-7.8,-10.0,-0.8,-10.2,-1.4,2.0,-14.9,-29.4,-12.9,8.2,3.1,0.018085106382978777,-0.0006451544669014986
201410,6.3,-15.5,19.2,2.5,3.2,10.1,11.3,6.7,14.2,-3.5,-1.1,8.5,8.9,4.6,3.7,0.017763845350052376,-0.003016192189649658
201411,0.2,-4.2,-1.1,-3.8,12.3,-3.4,4.9,-6.4,-4.2,3.7,-0.9,-12.6,-5.5,-12.6,-8.4,0.026694045174537884,-0.0020168780850272627
201412,13.5,2.4,0.0,-0.5,-8.7,2.3,21.3,13.4,-7.8,14.2,9.0,29.3,11.8,4.6,14.5,0.052000000000000046,-9.57294048822277e-05
201501,-10.1,0.9,-18.2,-12.2,-7.5,10.4,-25.0,2.0,-12.7,-7.5,4.3,-4.7,-6.1,23.6,-7.4,-0.1045627376425855,0.006776163223624065
201502,-10.1,22.3,-6.7,-11.4,-5.8,-15.7,-12.3,-16.7,-14.6,-11.7,-6.2,-18.9,-14.3,-24.4,-7.8,-0.013800424628450103,-0.0005916972200796788
201503,13.6,-22.3,25.2,19.6,26.7,14.0,18.2,11.4,34.6,51.5,8.9,3.7,17.3,6.4,19.0,0.06781485468245418,9.515049636843464e-05
201504,-2.1,2.1,-0.9,-7.8,-14.6,-2.1,3.4,9.2,2.3,-26.3,-15.5,-2.9,-1.9,6.4,-2.6,-0.005040322580645129,0.0003065668738635452
201505,-4.2,15.3,11.8,8.0,11.8,-0.9,-7.9,-3.3,16.9,-4.6,11.7,17.5,13.6,-2.4,-4.4,0.03951367781155013,0.0028005284015852894
201506,8.6,-9.7,-19.0,-6.9,0.8,-12.9,-0.7,-11.8,-17.8,-9.0,-7.7,-19.2,-12.6,4.8,7.6,-0.07407407407407407,0.00020023184740236566
201507,4.3,-0.5,0.1,6.3,24.2,16.6,11.4,30.3,3.8,19.0,17.5,19.5,10.5,21.9,5.0,0.030526315789473735,0.001801725863721959
201508,-9.0,6.1,-10.1,2.9,-4.3,0.7,-11.9,-12.6,1.6,-8.0,2.5,32.4,6.3,-21.9,-10.0,-0.023493360572012345,0.0013988220445939614
201509,2.2,33.8,11.5,-8.0,-16.1,-4.2,15.3,-1.6,-4.9,1.6,-15.6,-33.2,-13.9,10.1,-0.1,0.06903765690376584,-0.0025941835673699565
201510,12.2,-28.9,17.3,0.7,13.7,11.1,6.9,6.9,19.9,-2.2,8.2,17.4,5.3,10.0,13.5,0.04011741682974557,0.0
201511,0.7,-1.7,-1.7,-2.4,2.5,-7.5,-5.3,-6.1,-8.4,-6.1,-8.1,-8.6,-1.2,-14.5,-6.8,0.0,-0.001895415201229822
201512,5.4,6.0,-0.5,3.1,-5.3,10.2,28.3,12.9,-7.1,28.1,13.1,19.5,10.5,9.9,10.3,0.02539981185324547,0.002996223070917514
201601,-2.1,4.5,-15.5,-4.1,-8.4,4.0,-35.5,-1.6,-15.3,-11.1,3.9,-3.6,-6.7,16.9,-8.6,-0.0862385321100918,0.0017040075733669724
201602,-8.8,9.0,-8.9,-9.9,-0.6,-11.9,-1.2,-11.5,-8.1,-7.6,-4.3,-18.7,-11.5,-24.7,-5.2,-0.04016064257028118,0.004284274193548487
201603,14.7,-18.1,21.1,7.6,16.3,12.6,36.8,8.1,29.2,45.6,7.1,1.4,12.4,11.7,18.8,0.09309623430962355,-0.0025826014219991755
201604,-5.0,2.2,3.1,-3.7,-10.3,-4.5,-5.4,2.3,6.2,-28.4,-14.3,-1.6,0.5,5.0,-8.6,-0.022966507177033524,0.0018869309068798579
201605,9.9,8.8,8.2,7.4,1.3,-2.7,0.4,4.4,11.8,-3.1,7.9,15.6,11.8,3.3,4.0,0.050930460333006966,0.0005964027497304958
201606,-1.7,-7.6,-9.9,0.4,0.1,0.8,11.6,3.4,-11.1,-3.4,-0.9,-4.1,-6.1,2.8,0.9,-0.03634669151910519,-0.00019868242183407325
201607,7.1,-1.2,-6.5,4.6,21.3,6.1,-13.0,6.6,-2.5,14.5,11.8,6.1,5.7,23.1,2.2,-0.012572533849129708,-0.0018826285678427146
201608,-1.6,2.8,-12.2,2.1,-3.0,-3.5,-16.7,-5.9,1.5,-8.5,2.2,39.8,4.6,-17.1,-1.3,-0.012732615083251742,0.0025777787092244875
201609,-1.4,28.0,8.4,-9.0,-22.1,-5.3,7.0,-10.1,-5.4,0.9,-10.3,-33.1,-14.5,8.0,-2.3,0.01388888888888884,0.005957544655455171
201610,6.0,-12.5,15.8,4.6,5.9,8.0,8.9,4.4,19.5,-2.4,-1.4,5.0,9.9,4.6,2.2,0.0606653620352251,0.0013714713185866145
201611,4.9,-7.1,2.8,2.8,-1.0,-0.2,5.0,5.9,-5.5,2.0,-0.5,-3.8,-6.7,-8.3,0.8,0.0064575645756457245,-0.0014733500036315794
201612,6.2,5.8,-4.5,5.3,-9.0,11.2,29.8,9.3,-11.5,16.4,8.4,12.8,11.7,3.5,5.2,0.019248395967002896,0.0010910564543782364
201701,-2.7,29.7,-13.4,-0.9,-4.7,-7.9,-21.7,1.4,-12.3,-14.1,-7.4,-2.7,-7.0,11.3,-8.4,-0.0710431654676259,0.010628801561105128
201702,-1.1,-38.7,-4.7,-6.1,9.7,-0.4,-7.4,-5.8,-4.7,-0.6,13.9,-9.8,-7.8,-12.2,-0.7,-0.07841239109390119,0.002731959821703711
201703,10.6,20.1,20.7,12.0,9.3,7.4,20.7,4.4,30.2,41.1,1.7,-6.6,12.5,2.1,17.3,0.1071428571428572,-0.0006862504097018274
201704,-5.5,2.2,2.4,-4.8,-0.8,-1.8,-10.9,-0.4,4.2,-26.5,-14.5,2.6,-0.1,9.3,-10.5,-0.014231499051233443,-0.0012606979962076492
201705,6.3,9.0,5.0,1.8,18.1,-1.9,-0.8,0.5,13.7,-3.5,7.1,23.1,10.2,-4.9,11.6,0.03561116458132818,0.0010673015742699299
201706,-3.6,-10.1,-10.8,-5.9,-11.5,1.5,6.1,3.5,-11.8,-3.0,-0.3,-15.1,-7.3,5.1,0.1,-0.03159851301115235,-0.0021323273122425546
201707,2.4,-0.8,-4.2,3.9,31.9,3.1,-2.0,4.6,-5.0,10.9,9.3,12.8,8.8,20.0,-1.2,0.006717850287907945,0.0016540302862191325
201708,-3.6,7.6,-11.7,1.7,-19.1,2.0,-4.1,-6.7,3.0,-5.1,3.7,37.3,2.2,-15.8,0.1,-0.03431839847473794,0.005733392137355464
201709,7.6,22.8,18.0,0.5,-8.2,0.5,11.2,4.5,-2.8,7.8,-6.9,-32.3,-8.0,5.9,-0.9,0.08094768015794673,0.0011625772501988596
201710,-8.4,-2.9,1.9,0.1,1.8,-10.3,-20.4,-13.6,14.5,-16.7,-10.3,17.7,2.4,-8.0,-3.7,-0.013698630136986356,-0.0009676893615286897
201711,14.7,-15.3,9.9,5.3,4.0,10.2,26.9,9.8,-4.8,7.6,4.6,-14.3,-5.8,2.1,5.4,0.06481481481481488,-0.007443131417151916
201712,-0.3,7.4,-5.9,5.3,-6.4,6.3,-1.4,7.0,-12.1,18.0,6.9,18.0,12.8,-1.1,4.1,-0.01826086956521733,0.003605658109649079
201801,4.5,-5.9,-16.7,-4.0,7.4,2.0,-16.0,8.1,-11.6,-11.5,2.0,-1.7,-6.5,26.0,-1.5,-0.06731620903454394,0.00417613461892774
201802,-10.6,21.8,-7.0,-5.6,-9.2,-13.5,-5.7,-16.7,-11.8,-7.5,-4.1,-20.9,-13.4,-24.7,-8.7,-0.03418803418803418,0.0076345993109494525
201803,13.8,-22.2,25.5,7.8,23.3,13.3,36.1,9.3,35.2,47.7,13.3,3.0,17.6,10.5,16.9,0.11406096361848572,-0.001052045925850953
201804,-2.9,2.8,0.5,-3.6,-1.7,-6.1,-8.4,1.2,6.5,-27.7,-17.7,0.8,2.5,3.5,-6.6,-0.030008826125330956,0.0018227663517331738
201805,3.8,9.6,5.0,4.8,6.0,3.6,2.7,2.7,10.6,2.4,13.1,20.8,8.2,-3.4,5.0,0.0263876251137396,0.0004851866452375564
201806,-5.3,-8.1,-8.3,-1.5,-5.9,-2.2,-3.8,-1.2,-8.9,-5.3,-2.2,-11.5,-6.2,0.3,-2.4,-0.03634751773049638,-0.002020630638822407
201807,9.3,-1.3,-4.0,6.1,28.7,3.6,0.7,4.6,-3.9,10.1,7.1,13.3,7.4,23.1,4.8,0.01931922723091062,-0.0019133621518743205
201808,-5.7,5.2,-13.6,0.6,-23.0,0.2,-2.3,-5.1,-2.4,-3.1,6.0,30.1,1.5,-19.1,-0.7,-0.03429602888086636,0.008844710416878065
201809,0.3,47.5,14.9,-3.5,-14.1,-6.8,-9.4,-9.8,2.7,1.0,-12.0,-31.8,-9.0,5.9,-8.2,0.028037383177569986,0.007631055076310567
201810,12.2,-29.9,17.1,4.0,11.3,8.1,16.7,10.0,15.1,-5.3,-0.5,9.8,3.7,8.9,13.4,0.032727272727272716,-0.0017960307719939728
201811,2.7,1.3,-4.6,-2.0,-1.0,1.3,0.4,-2.7,-8.3,1.9,0.0,-8.4,-5.0,-6.6,-3.0,0.022887323943661997,-0.0071070860947011205
201812,3.0,5.1,-2.1,-3.9,-5.0,5.0,-0.1,4.9,-8.6,16.0,3.0,20.0,12.8,-2.0,3.9,0.001721170395869276,-0.0034430685593476174
201901,3.7,9.8,-12.9,-7.0,9.5,5.4,-13.1,8.5,-10.0,-4.1,8.4,-1.4,-6.5,28.3,1.3,-0.05670103092783507,-0.0010506323998868972
201902,-12.2,-7.2,-11.6,-11.6,-7.8,-15.6,-10.9,-16.0,-6.4,-10.7,-5.6,-16.0,-12.7,-28.8,-7.4,-0.09107468123861562,0.004318191011690509
201903,16.1,-9.7,24.0,13.9,22.9,13.7,31.6,6.0,28.1,43.0,11.8,-0.9,16.3,7.2,14.0,0.16232464929859725,-0.0019131818227589026
201904,-3.2,-0.8,-3.3,-0.8,-11.3,-3.4,-4.4,5.2,1.8,-26.6,-17.4,1.4,-2.8,9.5,-3.0,-0.039655172413793016,0.003631924617386817
201905,4.3,9.1,9.7,8.4,12.6,4.7,0.6,1.7,11.6,0.6,14.4,9.7,9.1,-1.5,3.0,0.04667863554757612,0.001718921201033341
201906,-6.8,-6.8,-10.5,-4.9,-13.9,-4.4,-9.0,-5.7,-6.6,-4.4,-3.2,-3.5,-4.4,0.6,-3.4,-0.05660377358490565,-0.0016156223658331248
201907,7.6,-4.2,-6.0,-0.7,6.8,3.5,2.9,11.1,-3.5,7.8,5.6,10.0,3.1,26.2,7.7,0.00454545454545463,-0.0030555527635666158
201908,-3.5,10.7,-7.9,7.1,-2.2,1.7,-1.6,-8.3,-1.4,-1.6,8.6,28.8,4.2,-19.9,-3.2,0.009049773755656076,0.0023995080000402957
201909,0.8,26.6,5.3,-8.9,-12.0,-11.1,-6.9,-10.9,-5.6,-2.4,-15.5,-34.2,-13.2,7.9,-2.6,0.016143497757847403,0.003711340206185465
201910,7.5,-19.0,17.5,7.1,4.2,15.0,15.2,12.9,17.7,-3.3,1.4,17.6,9.9,6.4,7.1,0.02118270079435125,0.0024750987033288485
201911,5.4,2.2,-1.0,1.4,4.5,-1.0,6.1,1.4,-5.3,2.1,1.6,-11.2,-4.7,-6.5,-1.8,0.04062229904926529,-0.005597704940974224
201912,3.6,3.1,-2.6,2.9,-3.9,2.2,8.0,6.4,-9.2,12.2,0.9,21.4,12.0,1.7,5.4,0.009966777408637828,0.0023924166423738846
202001,-2.7,29.8,-15.9,-2.6,2.7,1.4,-28.0,-5.7,-13.2,-6.2,1.7,-7.3,-11.4,20.1,-2.8,-0.08059210526315785,0.0037204544770805814
202002,0.0,-35.9,-16.3,-11.4,-0.4,-7.0,-10.6,-54.0,-20.2,-10.8,-7.2,-34.3,-18.2,-22.2,-1.7,-0.12522361359570666,0.000699370566490165
202003,7.4,14.1,-7.8,-3.4,4.9,-10.4,55.6,-52.7,1.1,-4.9,-38.8,-36.1,-7.5,-4.2,11.2,0.09304703476482623,-0.0021964856230032304
202004,-4.3,2.0,15.7,-9.2,-0.6,7.6,9.7,52.5,22.4,3.5,22.8,4.3,10.9,5.9,-3.5,0.018709073900841977,-0.0044026415849509615
202005,4.6,16.0,35.8,-3.2,22.5,5.4,6.9,30.3,33.7,10.8,23.0,55.0,22.8,-3.4,1.4,0.08723599632690537,-0.000603015075376856
202006,1.6,-18.6,-13.0,2.6,0.5,-0.9,8.1,8.0,-10.5,-8.4,-4.3,7.1,-8.8,3.6,2.0,-0.01266891891891897,0.0027152051488334994
202007,0.8,2.5,-11.5,4.2,-12.8,5.2,-13.8,13.3,-5.1,1.1,10.1,15.0,4.6,33.2,3.3,-0.05132591958939259,-0.0008023267475679718
202008,1.4,7.0,-13.0,1.9,16.0,-6.4,-18.4,-11.8,-7.9,-2.9,4.3,35.4,-0.7,-17.3,-5.4,0.007213706041478751,0.005620796948710316
202009,5.8,34.0,6.4,-3.3,-17.1,3.8,24.9,-14.6,-11.0,-0.7,-17.7,-48.6,-19.8,9.1,1.5,0.056401074306177135,0.00548956981734694
202010,-2.5,-19.7,21.8,1.0,-5.6,-5.7,-5.5,21.9,40.0,-5.2,7.5,37.4,17.1,-1.2,1.7,-0.01864406779661021,-0.005558864403414576
202011,6.2,-1.9,-4.1,0.8,11.2,2.0,5.7,4.5,-9.5,-0.5,1.9,-0.8,-3.2,-7.9,-1.0,0.02763385146804831,-0.00089838291076072
202012,7.1,4.8,-13.6,4.7,-11.1,7.0,-0.1,-28.7,-41.1,12.1,-14.6,-22.7,-27.2,6.9,7.3,0.0008403361344537785,0.0023978419422518993
202101,-2.9,0.1,-10.2,1.6,13.5,0.2,-12.8,4.0,-15.5,-1.1,15.2,-15.1,0.3,6.3,-6.2,-0.05793450881612083,0.007076647064686581
202102,-8.6,9.6,-0.1,-3.3,-12.0,-9.7,-14.9,6.1,38.4,-9.1,4.3,24.3,4.4,-6.2,-5.6,-0.053475935828877,0.005344418052256383
202103,13.4,-16.8,29.5,14.6,13.8,13.5,34.1,24.9,48.0,34.1,7.9,16.1,26.7,-1.5,17.3,0.1252354048964217,0.0025595589683009567
202104,-3.7,2.9,-1.1,-1.2,-10.2,-0.2,-0.9,3.9,3.9,-19.6,-9.8,-0.3,-0.2,4.0,-5.9,-0.005020920502092019,0.001374705420267075
202105,6.3,11.9,4.5,0.9,12.7,-3.3,-3.7,3.0,9.1,4.5,11.5,18.7,11.0,-0.8,0.0,0.032800672834314426,0.0006864090998235373
202106,-3.6,-11.1,-3.8,0.8,-4.9,5.1,3.2,5.9,-2.3,-7.8,-2.5,2.3,-5.7,2.7,3.0,-0.02687296416938112,0.0
202107,5.2,1.0,-7.6,7.4,14.2,3.0,-1.5,-12.6,-8.9,9.1,7.4,1.6,-3.7,23.6,1.8,0.0058577405857740406,0.0020578147966683336
202108,-1.3,8.1,-11.1,-2.6,-8.8,-5.1,-15.4,-5.6,-5.3,-5.3,5.4,16.5,-1.5,-19.8,-4.0,-0.030782029950083167,0.004791707412477919
202109,-0.2,37.4,19.0,-3.7,-14.3,-5.1,-8.8,7.2,8.2,4.8,-11.1,-25.8,-1.5,11.6,-0.3,0.05321888412017173,0.004087591240875987
202110,6.5,-22.7,20.0,11.5,10.3,13.6,18.8,19.3,18.8,-0.9,4.5,20.9,17.4,-6.8,2.5,0.018744906275468542,0.0017446932247746627
202111,3.9,-0.3,-5.8,2.7,-0.4,-3.8,3.8,10.6,-5.8,-5.4,-5.2,4.1,1.9,-4.3,0.8,-0.0023999999999999577,0.005031446540880502
202112,1.6,2.7,-5.1,-0.1,-11.4,5.5,4.7,-19.6,-21.0,18.6,4.0,-0.2,-8.6,8.7,5.3,0.020048115477145245,0.0016366612111293755
202201,-0.3,28.4,-9.7,-1.9,11.3,2.2,-22.4,3.5,-12.7,-5.1,3.2,-4.0,-6.1,19.6,-7.0,-0.07625786163522019,0.006247597078046896
202202,-9.6,-37.9,-18.8,-10.7,-7.5,-12.7,-0.2,-16.0,-7.9,-16.4,-8.3,-7.1,-17.4,-24.0,-5.0,-0.08170212765957441,0.005826726525933745
202203,13.2,11.4,23.5,20.3,4.2,15.9,12.2,26.1,39.8,40.3,10.7,-8.8,21.5,8.1,18.0,0.13067655236329934,0.007217473884140624
202204,-3.3,6.5,14.3,6.0,-2.9,-3.3,8.5,29.9,21.3,-19.5,-8.6,11.6,19.7,0.9,-7.0,-0.021311475409836023,0.0074486139920799666
