날짜,전자상거래/통신판매,종합소매,자동차,가구/가전,의류/잡화,스포츠/오락/여가,식료품,연료,여행/교통,숙박,음식점,서적/문구,교육,의료/보건,공과금/개인및전문서비스,금융/보험,소비자물가지수,소매판매지수,국고채 3년(평균),국고채 5년(평균),국고채 10년(평균),회사채 3년(평균),CD 91물(평균),"콜금리(1일물,평균)",기준금리
201212,0.027613233698307482,0.07790884321047886,0.19290417918252212,-0.12221765560799214,-0.03144865123019669,-0.1358386785312038,0.02448763480127991,-0.019097399392115633,0.07161170349230095,0.15779319713772266,0.12045598350130549,0.1183333271428626,-0.023608712400329024,-0.04940833350755791,0.02944027143163752,-0.008376605398319636,0.0017823955831368643,0.02358974358974364,0.017857142857143016,0.03832752613240409,0.04682274247491636,-0.0060240963855421326,0.010526315789473717,0.0,0.0
201301,-0.04757901002374576,-0.10992969655733631,-0.30905613022980194,-0.006880198434914941,-0.15603929728508104,-0.11397186249051838,0.026437387392908462,-0.023171155681283806,0.05999755897577108,0.001434094788776541,-0.08879073886958178,-0.06921518482845668,0.03982892211454159,0.1347970081358032,0.17538183582572153,-0.010248900512919823,0.005999457553566456,-0.08617234468937873,-0.03508771929824561,-0.04026845637583898,-0.025559105431309903,-0.030303030303030165,-0.00694444444444442,0.0036363636363636598,0.0
201302,-0.13834224299196385,-0.06311088103875084,0.037585213119509575,-0.023820929706390603,-0.06864817401582213,-0.15012354072594702,0.09662551047214185,-0.08892292878753771,-0.14194464578052868,-0.25885770311997824,-0.15363795423999194,-0.10712578055307753,-0.039350422364466286,-0.13313481168034114,-0.1753812164695745,-0.08760227173505253,0.0033431110344233073,-0.04824561403508776,-0.018181818181818077,-0.010489510489510412,-0.003278688524590123,-0.04375000000000007,-0.010489510489510412,-0.0036231884057970065,0.0
201303,0.08568503673865324,0.02972319723417427,0.223547251919068,0.27038729417187746,0.1831539535508364,0.35500962470276654,-0.13337434758306277,0.11223201963619678,0.04586908163774406,0.041970632633456795,0.19808755635580733,0.4711583036270919,0.06701133025199812,0.08781632045639487,0.016725534472358694,0.07834051950783483,-0.0009243534899717742,0.07834101382488479,-0.03703703703703709,-0.04946996466431097,-0.042763157894736836,-0.03594771241830064,-0.007067137809187329,-0.0036363636363635488,0.0
201304,0.045224585721839405,0.052395073991195584,0.004995184137806641,-0.08184244885229175,-0.009763269659283536,0.028387243809926854,0.001930748531521198,-0.027114089448753043,0.06043673150470852,0.008076029522550154,0.00171278576616829,-0.20483531409168088,-0.13856416059294763,-0.03860074752285103,0.027424491234135262,0.02526443493915509,-0.0013878130648077303,-0.018162393162392987,-0.019230769230769384,-0.02230483271375472,-0.024054982817869552,-0.013559322033898313,-0.003558718861210064,0.0036496350364962904,0.0
201305,0.030078493205603074,0.04471042450320262,0.038395211534231644,0.1689773109495567,0.15377129365569653,0.14051089498433922,0.11819661954992822,-0.004201087304385287,0.10265781040104494,0.09228445707954891,0.07093032672118516,-0.10421563268652634,0.08472960052026934,0.0316203157087902,-0.018482794637222244,-0.004087320460382293,0.0,0.052230685527747456,0.015686274509803866,0.019011406844106515,0.021126760563380254,0.01718213058419238,-0.02857142857142847,-0.07272727272727275,-0.09090909090909094
201306,-0.07785814454331463,-0.07021614154598921,-0.17374990242165633,-0.016246126730804056,-0.15316454852174377,-0.1257991059821103,-0.08058182198804131,-0.039127643090978825,-0.07666780146473351,-0.0817269739202825,-0.06537554515457122,-0.07959910607366494,-0.042505355993657234,-0.05788082169189224,-0.008852128043670304,-0.07347925459621418,-0.0012173706947631313,-0.03619441571871773,0.10810810810810811,0.14925373134328357,0.14137931034482754,0.09459459459459474,-0.011029411764705954,-0.023529411764705688,0.0
201307,0.15042895970200254,0.09990599051932958,0.09079822035211582,0.11437694931091769,-0.058975632916625,-0.04547287578205794,-0.006796138215927394,0.0601935830273832,0.21076199022773023,0.22353866754198126,0.0891111367073183,0.1604072229450324,0.10656032003379257,0.06314885037060791,0.17725039450058544,0.16319337779747856,0.0021464782655593595,0.02253218884120156,0.013937282229965264,0.032467532467532534,0.048338368580060465,0.043209876543209846,-0.0037174721189590088,-0.004016064257028162,0.0
201308,-0.1343598469573427,-0.07085616687194063,-0.09959962206773743,-0.08309115053216687,-0.14874089221943687,-0.018110024051336104,0.07928908575101223,0.06351431969951449,-0.1276111139074848,0.2476930610854431,0.017107384449450924,-0.08836478548856486,0.027240770326725228,-0.007180941625754778,-0.14958888556896788,-0.10367438599973944,0.0035410993552831282,-0.044071353620146914,0.010309278350515427,0.025157232704402288,0.040345821325648235,-0.014792899408283988,-0.007462686567164201,0.008064516129032251,0.0
201309,0.04561122441829846,0.09250416062212286,-0.1409465690406264,-0.21890623405774912,0.20055299611644584,0.02754184411099425,0.30918031978546945,-0.09269915192121225,-0.09477981161740734,-0.32012750766206377,-0.12262093858387824,0.014355210177511069,-0.15559757363790372,-0.11193381870910879,-0.014883374096316349,0.010495404861601942,0.0019412685814796937,0.03183315038419332,-0.013605442176870763,-0.027607361963190136,-0.02216066481994461,-0.012012012012012074,0.0,0.0,0.0
201310,0.08304974421740807,-0.05534038272289199,0.2196525003465164,0.10655858654029893,0.1766157443530103,0.18133110299524002,-0.24401617223341676,0.030266105076111494,0.06726825397331271,0.12261801971847963,0.07659902064076474,-0.011676892957953267,0.040431744815463855,0.14741548095984203,0.07488260787459544,0.09429066251797935,-0.003050771256382534,0.03297872340425534,-0.024137931034482696,-0.028391167192428957,-0.025495750708215303,-0.012158054711246202,0.0,0.0,0.0
201311,0.026692445741201887,0.009194986818198858,-0.05728233334732902,0.1069301866004444,0.021376055755878864,-0.0237155143059693,-0.025556172993274173,-0.0027835593695031413,-0.04772931886284548,-0.08260519608281536,-0.05852146513050649,0.014116093440490252,-0.0019556544164572864,-0.04214964061880888,-0.12331759285027244,-0.0780622974741948,-0.00019326991216961353,0.016477857878475888,0.03886925795053009,0.051948051948051965,0.04069767441860472,0.03692307692307706,-0.00375939849624074,0.0,0.0
201312,0.05010044520337109,0.08990594204873359,0.07575983415214105,-0.07896311539350231,-0.006549751267506898,-0.08403287671232873,0.03557881199450197,0.0114471774034679,0.11233143464579531,0.1994570012234531,0.1636194764387402,0.16842989343586523,0.03879459171755473,0.0337649305365586,0.03601305125776233,0.08000500449531711,0.0012135401005197721,0.012158054711246313,0.0,0.01851851851851838,0.019553072625698276,-0.0029673590504452063,0.0,0.0,0.0
201401,-0.10023535557552621,-0.09436909771084012,-0.06005865763120544,-0.10409988442875862,-0.17529220396261758,-0.1757721914329381,0.30244044160371875,-0.04264359527039041,-0.001736544248754468,-0.07249356908609905,-0.12776920376830192,-0.1038116591928252,0.022660894148365696,0.06844243073573497,0.18485364456129938,-0.08262120542689955,0.005373864355511682,-0.03503503503503502,-0.017006802721088343,-0.012121212121212088,0.0,-0.011904761904761862,0.0,0.0,0.0
201402,-0.05698444170699579,-0.1378667797608495,-0.12558472242532737,-0.03635578191078159,-0.08575583812567988,-0.1282335448007048,-0.3670904899992564,-0.12073216705199585,-0.09053363135622527,-0.15021600259378376,-0.1177079202477711,-0.08135881322756777,0.004236974910209357,-0.09592712438107476,-0.18598499970504256,-0.00022318806531196334,0.0026672356769443795,-0.10062240663900412,-0.01384083044982698,-0.030674846625766805,-0.03561643835616435,-0.012048192771084376,0.0,-0.0039999999999998925,0.0
201403,0.0889545913373917,0.15077048697112017,0.17714289936019623,0.2666883569256293,0.2068230374149258,0.3294925070585679,0.2014871738168953,0.1276449064847054,0.06043579851111214,-0.02479982263744307,0.20558894672542904,0.4592743598883384,0.032375243903863815,0.04449482947167738,0.008743559882767649,0.07451249936357618,0.001840817195147837,0.10380622837370246,0.007017543859649145,0.0031645569620253333,0.005681818181818121,0.0060975609756097615,0.0,-0.004016064257028162,0.0
201404,-0.024271303572423797,-0.05615076119683282,0.051407561502897714,-0.1296563353218273,-0.003215063317755562,0.008267135983550666,-0.024740212431458297,-0.04545097417492916,0.04971509387554329,0.011758299276209083,-0.049556361203687116,-0.28614047799404985,-0.14941504947491968,-0.03411216966056707,0.04286980464096746,-0.01675271588086391,0.0006478816394590581,-0.03343782654127481,0.0034843205574912606,0.0,0.0,0.0,0.0,0.0040322580645162365,0.0
201405,-0.010501179356867785,0.08315836303215174,-0.01029662350630045,0.13322992945332257,0.07045220332780655,0.10070587218690763,0.12328083102013854,0.04121007728979387,-0.021731156265995755,0.12037603139517272,0.10350543557125813,-0.02103429847865601,0.1131820655464173,0.006993442350792689,-0.04632262266034881,-0.021580113600031203,0.0016451907359840146,0.06054054054054059,-0.01388888888888895,-0.028391167192428957,-0.039548022598870136,-0.012121212121212088,0.0,0.0,0.0
201406,0.030106832152993812,-0.005496089684035921,-0.01428692058082015,0.05715961274675463,-0.12458521508072506,-0.08827532606701016,-0.07649294872467993,-0.04453738481513081,-0.016114729230348068,-0.0320611185477816,-0.03132037006174171,-0.09124291122735928,-0.058250918574935806,-0.04811163361724058,0.009531168959340919,0.0021946213307342255,-0.001282200722694915,-0.03669724770642191,-0.03169014084507038,-0.0357142857142857,-0.02941176470588236,-0.027607361963190136,0.0,-0.004016064257028162,0.0
201407,0.07500173007168409,-0.01064402852385149,0.17463884608752256,0.07793592499196089,-0.024806217812227804,-0.027633699034424253,0.01220438941098645,0.05370658743678436,,0.10808128020662178,0.052516133088693406,0.19212169666587453,0.1774300408179843,0.13759288568864836,0.234569000303682,0.11176565099047342,0.0014642220524572203,0.020105820105820182,-0.06909090909090909,-0.06734006734006737,-0.07272727272727264,-0.06309148264984221,0.0,0.0040322580645162365,0.0
201408,-0.07935040004923877,-0.013167376794980257,-0.14717710237443515,-0.13253103477150452,-0.11303408231581702,0.011961359694224738,0.14787715846094218,0.018085733985651276,-0.0870811177370896,0.2616857787692588,0.04009856697734726,-0.06826148899224582,0.02714828233351274,-0.017738510034802313,-0.19865693700226505,-0.09430885877091355,0.001748140614074245,-0.024896265560165998,-0.0078125,0.0,0.009803921568627416,-0.013468013468013518,-0.049056603773584895,-0.06024096385542177,-0.09999999999999998
201409,0.04027978782949537,0.05234985112701773,-0.007835093221506106,-0.07787816171701789,0.11256928366612495,-0.013868728909501526,0.12853468340556162,-0.07770118124387992,-0.10215564246801667,-0.2941654948024375,-0.12856116867761458,0.020185121060146916,-0.14862919103170646,-0.10019881715541012,0.08152502311679588,0.03142675319458088,-0.0006451544669014986,0.018085106382978777,-0.051181102362204633,-0.04332129963898923,-0.02588996763754048,-0.05119453924914685,-0.06746031746031744,-0.04700854700854695,0.0
201410,0.06274302145818611,-0.026381294143935974,0.11259249972855945,0.03161611403348075,0.19232410597281357,0.141622741632059,-0.1551347867057471,0.02525720297111933,0.06719863725978725,0.08508311033849636,0.08862337410223242,-0.03531915380478934,-0.010899310195206291,0.10120122046197966,0.045612026971806996,0.03669918462434496,-0.003016192189649658,0.017763845350052376,-0.0705394190871369,-0.08679245283018866,-0.07973421926910296,-0.06474820143884885,-0.05957446808510647,-0.07623318385650224,-0.11111111111111116
201411,0.0022284653670010535,-0.010408728597227523,0.0493320214211912,0.1233021654063493,-0.010742488274465445,-0.041975721278567746,-0.04238849477136142,-0.03758477529313142,-0.06386690672584416,-0.12589329109139025,-0.05493327007587323,0.036877144709584586,-0.009439158925326763,-0.0342383345536843,-0.1258051249863349,-0.08411018883294363,-0.0020168780850272627,0.026694045174537884,-0.044642857142857206,-0.037190082644628086,-0.028880866425992857,-0.04999999999999993,-0.03167420814479627,-0.03883495145631066,0.0
201412,0.13497505130881748,0.12829116099073823,0.2134805875531578,-0.08711321725891097,0.00028503738538976364,-0.07823434197555423,0.02399292591864821,-0.0052637831440899285,0.13363865422070664,0.2926991252953868,0.11811366169036308,0.14209840015861142,0.08983327210415326,0.022736886906161935,0.04586257263924054,0.14519129490535176,-9.57294048822277e-05,0.052000000000000046,0.0,0.0,-0.0037174721189590088,-0.004048582995951455,-0.004672897196261738,0.005050505050504972,0.0
201501,-0.10058805038014018,-0.15572333234307678,-0.2503293724363763,-0.07525978396776534,-0.18228595954901605,-0.12696727371951155,0.008679026064990714,-0.1215673104387841,0.019643664171056452,-0.047098649886494925,-0.060944269494843106,-0.07515398354170488,0.04273114530782829,0.10395200329547705,0.23584679674234654,-0.07369359266202458,0.006776163223624065,-0.1045627376425855,-0.04672897196261683,-0.07296137339055786,-0.09701492537313439,-0.04065040650406504,0.0,0.0,0.0
201502,-0.10060619987286157,0.028564782672912514,-0.12264717181080098,-0.05848152033003351,-0.06701572500575725,-0.14591259964082037,0.22256639617015672,-0.11410093379280428,-0.1674315691718885,-0.1889962551825598,-0.14292144366607318,-0.11656734035295424,-0.06228764067335002,-0.15721364903420953,-0.2439301142483491,-0.0775452307275315,-0.0005916972200796788,-0.013800424628450103,-0.009803921568627416,-0.02314814814814825,-0.028925619834710647,-0.025423728813559365,-0.004694835680751019,0.0,0.0
201503,0.1357021456513452,0.0375004079469996,0.1821859308555367,0.26693115303744963,0.2522887968412788,0.3457016926443528,-0.22270446452949078,,0.113708926667615,0.037445115540805096,0.1726177013147836,0.5148402386205768,0.08939366032888452,0.13984583353516733,0.0636441547373594,,9.515049636843464e-05,0.06781485468245418,-0.07425742574257421,-0.06635071090047384,-0.029787234042553346,-0.07391304347826089,-0.08018867924528306,-0.08542713567839189,-0.125
201504,-0.02140396601770933,-0.017322712259568718,0.03361065314531486,-0.1463030816141352,-0.008953063543916562,0.022617870167920495,0.020540278857126282,-0.07787477819362365,0.09223689551695236,-0.029422284039541058,-0.018846333315029273,-0.26269750931914926,-0.15458345570982523,-0.021357381669366182,0.06442199683678318,-0.025942640802248285,0.0003065668738635452,-0.005040322580645129,-0.06951871657754016,-0.055837563451776595,-0.04385964912280682,-0.06572769953051638,-0.07179487179487176,-0.0494505494505495,0.0
201505,-0.04215735047487279,0.1091361793440151,-0.07873725852205005,0.1184159972152865,0.11839969258919303,0.16851185657379064,0.15333227521342208,0.07982368358773573,-0.03340442135048716,0.17549274004923587,0.1358989077362378,-0.046091260622866614,0.11714921192464733,-0.008730769418078488,-0.023665740920148948,-0.043693046374410294,0.0028005284015852894,0.03951367781155013,0.08045977011494254,0.13440860215053752,0.14220183486238525,0.0653266331658291,-0.0055248618784530246,0.005780346820809301,0.0
201506,0.08557487246211659,-0.054295815595913566,-0.007156592409839679,0.008419958521696858,-0.18965532282406727,-0.17801626046101904,-0.09700598246853753,-0.0688562174124322,-0.11785244578171827,-0.19209233877288012,-0.1261554338102595,-0.09022818791946308,-0.07658049983418413,-0.12872549007566325,0.047944034972629224,0.07577442428656789,0.00020023184740236566,-0.07407407407407407,-0.058510638297872286,-0.033175355450236865,-0.008032128514056214,-0.051886792452830344,-0.05555555555555558,-0.09770114942528729,-0.1428571428571429
201507,0.043030098351029,0.02524403083741955,0.11442801844150097,0.242338951532598,0.0006136356296224665,0.03842748935267637,-0.0052586787034643034,0.06270168106303808,,0.19470028077625745,0.10505484330161452,0.1902682286287587,0.17482133381714982,0.16615596431583812,0.2188615977491073,0.05023109821982463,0.001801725863721959,0.030526315789473735,0.005649717514124353,0.004901960784313708,-0.0080971659919028,-0.004975124378109319,-0.02941176470588236,-0.05732484076433131,0.0
201508,-0.09004454312627486,0.016291530550800237,-0.11932116557065509,-0.04334416117071893,-0.10103716136251162,0.016027959969339367,0.060693800824904054,0.02947992054739168,-0.12609512574601944,0.3241852177639444,0.06284991081000202,-0.08003994914275803,0.025277291795801515,0.007480314008785793,-0.2185658222892215,-0.09955427662076421,0.0013988220445939614,-0.023493360572012345,-0.022471910112359605,-0.04878048780487798,-0.05714285714285716,-0.010000000000000009,-0.0060606060606061,0.006756756756756799,0.0
201509,0.02153374349405346,0.02809841889538056,0.15345911467559126,-0.16067835420627297,0.11523317206998618,-0.04920664144171594,0.33817395735620126,-0.07968419945746963,-0.016172326742531884,-0.33193096964081314,-0.13856531688773255,0.016307423419400058,-0.1557850016145822,-0.04173935858332545,0.10051190930810172,-0.001310276635195673,-0.0025941835673699565,0.06903765690376584,-0.051724137931034475,-0.05128205128205121,-0.03896103896103886,-0.015151515151515138,-0.024390243902438935,-0.006711409395973145,0.0
201510,0.122238215508367,-0.038132086797654785,0.06936975683486568,0.13651970776216604,0.17335475237806697,0.19920074872773053,-0.2891135506968666,0.007447387395038474,0.06941072517275115,0.17418019203214463,0.05288926576898767,-0.021848898653383575,0.08208581309804597,0.11123711245543477,0.10004968447134432,0.1354809577916709,0.0,0.04011741682974557,-0.012121212121212088,-0.037837837837837895,-0.05855855855855874,0.00512820512820511,-0.012499999999999956,0.0,0.0
201511,0.006676780010244965,0.03232112262039544,-0.05319700996545007,0.02541804817538118,-0.017425998077926996,-0.0844940241705805,-0.017319503207315456,-0.02444050175052992,-0.061453229468081516,-0.08647165091717612,-0.012418287963099184,-0.061074171174973935,-0.0806913920448129,-0.07478986325665293,-0.14452718298251743,-0.06827827432831579,-0.001895415201229822,0.0,0.07361963190184051,0.09550561797752799,0.07655502392344515,0.08163265306122458,0.006329113924050667,0.006756756756756799,0.0
201512,0.05350974782792961,0.005860871514142607,0.28301420589475,-0.05310912190536299,-0.005032890285282976,-0.0713472628101619,0.06003388841821655,0.030803658524634958,0.1293418365683383,0.19499429549343983,0.10470809650827584,0.2811809153000957,0.1314908520892224,0.10219582594151788,0.09917674592944059,0.10313699625988071,0.002996223070917514,0.02539981185324547,-0.017142857142857126,-0.02564102564102566,-0.03111111111111109,0.009433962264151052,0.05031446540880502,-0.006711409395973145,0.0
201601,-0.020870660588704126,-0.06824934080878131,,-0.08392024574495849,-0.15466139506499788,-0.1528291095165224,0.04545782098567264,-0.04073910191538033,-0.01573383576672771,-0.03646684886167906,-0.06737448772365251,-0.11139297556578565,0.039475769939829375,0.04006998029502218,0.1694862331271334,-0.08582105963908382,0.0017040075733669724,-0.0862385321100918,-0.05232558139534893,-0.06842105263157894,-0.06880733944954143,-0.01869158878504673,0.0,0.006756756756756799,0.0
201602,-0.08811019867223158,0.010873025820104854,-0.01175274695387285,-0.005803640605465121,-0.08880714482122198,-0.08054227399988922,0.08965542090158296,-0.09911686603436576,-0.1152239947504965,-0.18677439598368362,-0.11542298207209933,-0.07577854420566033,-0.043217864957880825,-0.11901834451077642,-0.24736243673715286,-0.052209211960887125,0.004284274193548487,-0.04016064257028118,-0.09815950920245398,-0.10169491525423724,-0.09852216748768461,-0.07142857142857151,-0.017964071856287456,0.0,0.0
201603,0.14749383568510366,0.006830232158775207,,0.16312914277527102,0.21140654925958802,0.2917336367598198,-0.18085325090752258,0.07563470610059886,0.08106501900767182,0.014397912404238156,0.12439348666963546,0.4558172716974178,0.07139192251765225,0.1259988431327388,0.11699310867256796,,-0.0025826014219991755,0.09309623430962355,0.020408163265306145,0.012578616352201255,0.010928961748633892,0.01538461538461533,-0.0060975609756097615,0.0,0.0
201604,-0.04961315111953901,-0.007527184596227032,-0.05428851846760918,-0.10331332746834943,0.031211703579049788,0.06238772162774353,0.02223673079690691,-0.03675219555552245,0.02312057317577354,-0.015704998273351034,0.00489036946508703,-0.2844087831015495,-0.1426874188042898,-0.044861732817317646,0.04959878463379508,-0.08633588355523192,0.0018869309068798579,-0.022966507177033524,-0.020000000000000018,-0.024844720496894457,-0.021621621621621623,-0.02020202020202022,-0.012269938650306678,0.0,0.0
201605,0.09921757046345947,0.12001951733982308,0.0036965693514432463,0.012954911672322433,0.08155566640914391,0.11751960021484154,0.08829801115292701,0.07381627563095283,0.043757437965150414,0.1556457230603394,0.11812057857966352,-0.03063585772499977,0.07890176708011065,-0.027216188133984187,0.032625330076699655,0.04029586169242472,0.0005964027497304958,0.050930460333006966,-0.006802721088435382,-0.01273885350318471,-0.011049723756906049,-0.015463917525773252,-0.018633540372670843,0.0,0.0
