날짜,평균기온,평균최고기온,평균최저기온,일교차,기온등락률,일교차등락률,월
201001,-4.5,-0.7,-8.1,7.3999999999999995,3.5,0.10447761194029836,1
201002,1.4,4.9,-1.7,6.6000000000000005,-1.3111111111111111,-0.108108108108108,2
201003,4.3,8.1,0.5,7.6,2.0714285714285716,0.15151515151515138,3
201004,9.5,14.0,5.6,8.4,1.2093023255813953,0.10526315789473695,4
201005,17.2,22.0,13.0,9.0,0.8105263157894735,0.0714285714285714,5
201006,23.4,28.2,19.3,8.899999999999999,0.36046511627906974,-0.011111111111111294,6
201007,25.8,29.3,23.1,6.199999999999999,0.10256410256410264,-0.3033707865168539,7
201008,26.5,30.0,23.8,6.199999999999999,0.027131782945736482,0.0,8
201009,21.8,26.0,18.5,7.5,-0.1773584905660377,0.20967741935483875,9
201010,14.5,19.3,10.4,8.9,-0.3348623853211009,0.18666666666666676,10
201011,6.5,11.3,2.5,8.8,-0.5517241379310345,-0.011235955056179692,11
201012,-1.3,3.1,-5.1,8.2,-1.2,-0.06818181818181834,12
201101,-7.2,-3.4,-10.5,7.1,4.538461538461538,-0.13414634146341464,1
201102,1.2,5.9,-2.5,8.4,-1.1666666666666667,0.18309859154929597,2
201103,3.6,8.3,-0.1,8.4,2.0,0.0,3
201104,10.7,15.6,6.8,8.8,1.9722222222222219,0.04761904761904767,4
201105,17.9,23.0,13.6,9.4,0.6728971962616823,0.06818181818181812,5
201106,22.0,26.6,18.4,8.200000000000003,0.22905027932960897,-0.12765957446808485,6
201107,24.6,28.0,22.0,6.0,0.11818181818181817,-0.2682926829268295,7
201108,25.8,29.5,23.0,6.5,0.04878048780487809,0.08333333333333326,8
201109,21.8,26.6,17.7,8.900000000000002,-0.15503875968992242,0.3692307692307695,9
201110,14.2,19.3,9.7,9.600000000000001,-0.3486238532110092,0.0786516853932584,10
201111,10.7,14.7,7.2,7.499999999999999,-0.24647887323943662,-0.21875000000000022,11
201112,-0.9,2.9,-4.1,7.0,-1.0841121495327104,-0.06666666666666654,12
201201,-2.8,1.3,-6.3,7.6,2.1111111111111107,0.08571428571428563,1
201202,-2.0,3.0,-6.0,9.0,-0.2857142857142857,0.1842105263157896,2
201203,5.1,9.5,1.5,8.0,-3.55,-0.11111111111111116,3
201204,12.3,17.9,7.8,10.099999999999998,1.4117647058823533,0.26249999999999973,4
201205,19.7,25.1,15.4,9.700000000000001,0.6016260162601625,-0.039603960396039306,5
201206,24.1,29.7,20.0,9.7,0.22335025380710682,-2.220446049250313e-16,6
201207,25.4,29.0,22.4,6.600000000000001,0.053941908713692754,-0.31958762886597913,7
201208,27.1,30.9,23.9,7.0,0.06692913385826782,0.06060606060606033,8
201209,21.0,25.0,17.4,7.600000000000001,-0.22509225092250928,0.08571428571428585,9
201210,15.3,20.5,11.0,9.5,-0.27142857142857135,0.24999999999999978,10
201211,5.5,9.5,1.8,7.7,-0.6405228758169934,-0.18947368421052635,11
201212,-4.1,-0.5,-7.4,6.9,-1.7454545454545454,-0.10389610389610382,12
201301,-3.4,0.3,-6.6,6.8999999999999995,-0.1707317073170731,-1.1102230246251565e-16,1
201302,-1.2,2.8,-4.9,7.7,-0.6470588235294117,0.11594202898550732,2
201303,5.1,10.8,0.7,10.100000000000001,-5.25,0.3116883116883118,3
201304,10.0,15.0,5.7,9.3,0.9607843137254903,-0.07920792079207928,4
201305,18.2,23.6,13.7,9.900000000000002,0.8199999999999998,0.06451612903225823,5
201306,24.4,29.2,20.5,8.7,0.34065934065934056,-0.12121212121212144,6
201307,25.5,28.3,23.4,4.900000000000002,0.04508196721311486,-0.436781609195402,7
201308,27.7,31.1,24.8,6.300000000000001,0.08627450980392148,0.28571428571428537,8
201309,21.8,25.9,18.0,7.899999999999999,-0.21299638989169667,0.2539682539682535,9
201310,15.8,21.2,10.9,10.299999999999999,-0.27522935779816515,0.30379746835443044,10
201311,6.2,10.7,2.1,8.6,-0.6075949367088608,-0.16504854368932032,11
201312,-0.2,3.5,-3.5,7.0,-1.032258064516129,-0.18604651162790697,12
201401,-0.7,3.5,-4.9,8.4,2.4999999999999996,0.19999999999999996,1
201402,1.9,6.6,-1.8,8.4,-3.7142857142857144,0.0,2
201403,7.9,13.1,3.5,9.6,3.1578947368421053,0.1428571428571428,3
201404,14.0,19.6,9.4,10.200000000000001,0.7721518987341771,0.06250000000000022,4
201405,18.9,25.3,13.8,11.5,0.34999999999999987,0.12745098039215685,5
201406,23.1,27.8,19.7,8.100000000000001,0.22222222222222232,-0.2956521739130433,6
201407,26.1,30.6,22.9,7.700000000000003,0.1298701298701299,-0.04938271604938249,7
201408,25.2,29.0,22.1,6.899999999999999,-0.034482758620689724,-0.10389610389610437,8
201409,22.1,27.0,18.0,9.0,-0.12301587301587291,0.30434782608695676,9
201410,15.6,21.4,10.7,10.7,-0.2941176470588236,0.18888888888888888,10
201411,9.0,13.8,4.9,8.9,-0.423076923076923,-0.16822429906542047,11
201412,-2.9,1.5,-6.7,8.2,-1.3222222222222222,-0.07865168539325851,12
201501,-0.9,3.6,-4.8,8.4,-0.6896551724137931,0.024390243902439046,1
201502,1.0,6.0,-2.9,8.9,-2.111111111111111,0.059523809523809534,2
201503,6.3,12.4,1.0,11.4,5.3,0.2808988764044944,3
201504,13.3,18.8,8.4,10.4,1.1111111111111112,-0.08771929824561409,4
201505,18.9,24.9,13.6,11.299999999999999,0.4210526315789471,0.08653846153846145,5
201506,23.6,29.5,18.9,10.600000000000001,0.24867724867724883,-0.06194690265486702,6
201507,25.8,30.0,22.6,7.399999999999999,0.09322033898305082,-0.30188679245283045,7
201508,26.3,30.8,22.8,8.0,0.019379844961240345,0.08108108108108136,8
201509,22.4,28.1,17.5,10.600000000000001,-0.14828897338403046,0.3250000000000002,9
201510,15.5,21.2,10.8,10.399999999999999,-0.3080357142857142,-0.018867924528302105,10
201511,8.9,12.7,5.9,6.799999999999999,-0.4258064516129032,-0.34615384615384615,11
201512,1.6,6.0,-2.1,8.1,-0.8202247191011236,0.1911764705882355,12
201601,-3.2,1.1,-6.8,7.9,-3.0,-0.024691358024691246,1
201602,0.2,5.1,-4.1,9.2,-1.0625,0.16455696202531622,2
201603,7.0,12.6,2.4,10.2,34.0,0.10869565217391308,3
201604,14.1,20.3,9.1,11.200000000000001,1.0142857142857142,0.0980392156862746,4
201605,19.6,25.7,14.1,11.6,0.39007092198581583,0.03571428571428559,5
201606,23.6,28.7,19.5,9.2,0.20408163265306123,-0.206896551724138,6
201607,26.2,29.8,23.3,6.5,0.11016949152542366,-0.2934782608695652,7
201608,28.0,32.6,24.5,8.100000000000001,0.06870229007633588,0.2461538461538464,8
201609,23.1,27.9,19.3,8.599999999999998,-0.17499999999999993,0.061728395061728,9
201610,16.1,21.3,11.6,9.700000000000001,-0.303030303030303,0.1279069767441865,10
201611,6.8,11.6,2.8,8.8,-0.5776397515527951,-0.09278350515463918,11
201612,1.2,5.8,-2.7,8.5,-0.8235294117647058,-0.03409090909090917,12
201701,-1.8,2.9,-5.8,8.7,-2.5,0.0235294117647058,1
201702,-0.2,4.8,-4.7,9.5,-0.8888888888888888,0.09195402298850586,2
201703,6.3,12.3,1.7,10.600000000000001,-32.5,0.11578947368421066,3
201704,13.9,20.0,9.1,10.9,1.2063492063492065,0.028301886792452713,4
201705,19.5,25.4,14.4,10.999999999999998,0.40287769784172656,0.009174311926605228,5
201706,23.3,28.8,18.7,10.100000000000001,0.19487179487179485,-0.08181818181818157,6
201707,26.9,30.4,24.3,6.099999999999998,0.15450643776824036,-0.3960396039603963,7
201708,25.9,29.7,22.9,6.800000000000001,-0.03717472118959109,0.11475409836065631,8
201709,22.1,27.4,17.5,9.899999999999999,-0.14671814671814665,0.4558823529411762,9
201710,16.4,22.5,11.6,10.9,-0.2579185520361992,0.10101010101010122,10
201711,5.6,10.5,1.3,9.2,-0.6585365853658536,-0.15596330275229364,11
201712,-1.9,2.2,-5.7,7.9,-1.3392857142857144,-0.1413043478260868,12
201801,-4.0,0.1,-7.3,7.3999999999999995,1.1052631578947367,-0.06329113924050644,1
201802,-1.6,3.3,-5.9,9.2,-0.6,0.2432432432432432,2
201803,8.1,13.6,3.8,9.8,-6.062499999999999,0.0652173913043479,3
201804,13.0,18.5,8.1,10.4,0.6049382716049383,0.061224489795918435,4
201805,18.2,23.3,13.4,9.9,0.3999999999999999,-0.04807692307692313,5
201806,23.1,28.4,18.9,9.5,0.2692307692307694,-0.04040404040404044,6
201807,27.8,32.1,24.2,7.900000000000002,0.20346320346320335,-0.1684210526315787,7
201808,28.8,33.3,25.2,8.099999999999998,0.03597122302158273,0.025316455696202,8
201809,21.5,26.0,17.6,8.399999999999999,-0.2534722222222222,0.0370370370370372,9
201810,13.1,18.6,8.5,10.100000000000001,-0.3906976744186047,0.20238095238095277,10
201811,7.8,13.2,3.6,9.6,-0.40458015267175573,-0.04950495049504966,11
201812,-0.6,4.1,-4.7,8.8,-1.0769230769230769,-0.08333333333333326,12
201901,-0.9,4.1,-5.1,9.2,0.5,0.04545454545454519,1
201902,1.0,6.0,-3.2,9.2,-2.111111111111111,0.0,2
201903,7.1,12.4,2.7,9.7,6.1,0.05434782608695654,3
201904,12.1,17.6,7.2,10.400000000000002,0.704225352112676,0.07216494845360844,4
201905,19.4,25.6,13.7,11.900000000000002,0.6033057851239669,0.14423076923076916,5
201906,22.5,27.7,18.1,9.599999999999998,0.1597938144329898,-0.19327731092437006,6
201907,25.9,30.1,22.7,7.400000000000002,0.15111111111111097,-0.2291666666666663,7
201908,27.2,31.6,23.6,8.0,0.050193050193050315,0.0810810810810807,8
201909,22.6,27.1,19.0,8.100000000000001,-0.16911764705882348,0.012500000000000178,9
201910,16.4,21.8,11.8,10.0,-0.2743362831858408,0.2345679012345676,10
201911,7.6,12.9,3.1,9.8,-0.5365853658536586,-0.019999999999999907,11
201912,1.4,5.3,-2.6,7.9,-0.8157894736842105,-0.19387755102040816,12
202001,1.6,5.9,-1.7,7.6000000000000005,0.14285714285714302,-0.03797468354430378,1
202002,2.5,7.2,-1.3,8.5,0.5625,0.11842105263157876,2
202003,7.7,13.3,2.6,10.700000000000001,2.08,0.2588235294117649,3
202004,11.1,16.6,6.3,10.3,0.4415584415584415,-0.03738317757009346,4
202005,18.0,23.3,13.7,9.600000000000001,0.6216216216216217,-0.06796116504854366,5
202006,23.9,29.0,19.9,9.100000000000001,0.3277777777777777,-0.05208333333333337,6
202007,24.1,28.0,21.1,6.899999999999999,0.008368200836820217,-0.241758241758242,7
202008,26.5,29.3,24.4,4.900000000000002,0.09958506224066377,-0.2898550724637676,8
202009,21.4,25.6,18.0,7.600000000000001,-0.1924528301886793,0.551020408163265,9
202010,14.3,19.5,9.6,9.9,-0.3317757009345793,0.30263157894736814,10
202011,8.0,12.6,4.0,8.6,-0.44055944055944063,-0.13131313131313138,11
202012,-0.3,3.9,-4.2,8.1,-1.0375,-0.05813953488372092,12
202101,-2.4,2.2,-6.8,9.0,7.0,0.11111111111111116,1
202102,2.7,7.9,-2.2,10.100000000000001,-2.125,0.12222222222222245,2
202103,9.0,14.8,4.3,10.5,2.333333333333333,0.03960396039603942,3
202104,14.2,19.5,9.5,10.0,0.5777777777777777,-0.04761904761904767,4
202105,17.1,21.9,12.8,9.099999999999998,0.20422535211267623,-0.09000000000000019,5
202106,22.8,27.6,18.9,8.700000000000003,0.33333333333333326,-0.04395604395604347,6
202107,28.1,32.2,24.6,7.600000000000001,0.23245614035087714,-0.12643678160919547,7
202108,25.9,29.7,22.8,6.899999999999999,-0.0782918149466193,-0.09210526315789513,8
202109,22.6,26.9,18.8,8.099999999999998,-0.12741312741312727,0.17391304347826075,9
202110,15.6,20.5,11.6,8.9,-0.3097345132743363,0.09876543209876587,10
202111,8.2,13.1,4.0,9.1,-0.47435897435897434,0.022471910112359383,11
202112,0.6,5.1,-3.5,8.6,-0.9268292682926829,-0.05494505494505497,12
202201,-2.2,2.6,-6.2,8.8,-4.666666666666667,0.023255813953488413,1
202202,-1.1,3.8,-5.3,9.1,-0.5,0.03409090909090895,2
202203,7.7,12.7,3.2,9.5,-8.0,0.04395604395604402,3
202204,14.8,20.6,10.0,10.600000000000001,0.922077922077922,0.11578947368421066,4
